Unnamed: 0,SN,Movie,Worldwide,India Net,India Gross,Overseas,Budget,Verdict
702,703,Virasat,200000000,110000000,190000000,10000000,50000000,Hit
703,704,Lucknow Central,160000000,110000000,150000000,10000000,10000000,0
704,705,Yes Boss,220000000,110000000,190000000,30000000,50000000,Hit
706,707,Vikrant Rona,1000000000,110000000,940000000,50000000,950000000,0
710,711,Darr,210000000,100000000,190000000,10000000,30000000,Blockbuster
716,717,Jaanwar,180000000,100000000,140000000,40000000,60000000,Hit
717,718,Dil Se..,240000000,100000000,140000000,90000000,80000000,Hit
724,725,John Wick: Chapter 4,30500000000,100000000,610000000,16350000000,9000000000,Hit
736,737,Vikram,4140000000,100000000,2890000000,1250000000,1200000000,All Time Blockbuster
738,739,Angrezi Medium,150000000,100000000,120000000,30000000,10000000,0
739,740,Saheb Biwi Aur Gangster,140000000,100000000,130000000,0,50000000,Hit
742,743,Anari No.1,170000000,100000000,170000000,0,60000000,Hit
743,744,Hogi Pyaar Ki Jeet,140000000,100000000,130000000,0,60000000,Hit
749,750,Jaan,170000000,90000000,160000000,0,40000000,SuperHit
750,751,Phoonk,130000000,90000000,130000000,0,40000000,Hit
752,753,Sabse Bada Khiladi,160000000,90000000,120000000,30000000,40000000,Hit
753,754,Saajan,180000000,90000000,180000000,0,40000000,SuperHit
755,756,Mr. and Mrs. Khiladi,130000000,90000000,120000000,0,50000000,Hit
758,759,Krantiveer,140000000,90000000,140000000,0,20000000,Blockbuster
760,761,Diljale,150000000,90000000,120000000,30000000,50000000,Hit
769,770,Bhai,140000000,80000000,130000000,10000000,50000000,Hit
771,772,HIT – The First Case,80000000,80000000,100000000,10000000,10000000,0
774,775,Bheja Fry,110000000,80000000,110000000,0,10000000,Hit
780,781,Ghayal,200000000,80000000,160000000,40000000,20000000,Blockbuster
781,782,Saudagar,150000000,80000000,150000000,0,50000000,Hit
783,784,Ram Jaane 1995,150000000,80000000,140000000,0,30000000,Hit
789,790,Rashtra Kavach: OM,40000000,80000000,90000000,10000000,10000000,0
790,791,Sita Ramam,940000000,80000000,770000000,170000000,250000000,Blockbuster
794,795,Daddy,110000000,80000000,110000000,0,10000000,0
795,796,Mard,160000000,80000000,160000000,0,10000000,Blockbuster
796,797,Raja Babu,150000000,80000000,150000000,0,20000000,SuperHit
798,799,Jism,120000000,70000000,120000000,0,30000000,Hit
799,800,Varisu,2970000000,70000000,2080000000,890000000,2000000000,SuperHit
801,802,Main Khiladi Tu Anari,130000000,70000000,100000000,30000000,30000000,Hit
805,806,Eternals,13000000000,70000000,320000000,6700000000,15000000000,0
807,808,Ishq Vishk,100000000,70000000,100000000,0,50000000,Hit
810,811,Tere Mere Sapne,130000000,70000000,130000000,0,30000000,Hit
813,814,One Two Three,0,70000000,0,0,10000000,0
815,816,777 Charlie,1020000000,70000000,960000000,50000000,150000000,Blockbuster
819,820,IB 71,90000000,70000000,80000000,10000000,10000000,0
822,823,Baazigar,130000000,70000000,130000000,0,20000000,SuperHit
825,826,Deewana,130000000,70000000,130000000,0,40000000,Hit
826,827,Amar Akbar Anthony,0,70000000,0,0,10000000,Blockbuster
827,828,Godzilla vs. Kong,25000000000,70000000,550000000,19000000000,13000000000,Hit
828,829,Shang-Chi and the Legend of the Ten Rings,9300000000,70000000,120000000,4100000000,11500000000,0
832,833,Dil,170000000,70000000,120000000,50000000,20000000,Blockbuster
834,835,Laadla,120000000,60000000,120000000,0,30000000,Hit
838,839,Suhaag,120000000,60000000,110000000,0,30000000,Hit
840,841,Venom: Let There Be Carnage,14600000000,60000000,30000000,3400000000,8200000000,0
854,855,Vijaypath,110000000,60000000,80000000,20000000,20000000,SuperHit
858,859,Dilwale,120000000,60000000,80000000,30000000,20000000,SuperHit
860,861,Tezaab,160000000,60000000,110000000,50000000,10000000,Blockbuster
862,863,Damini – Lightning,110000000,60000000,110000000,0,20000000,Hit
863,864,Phool Aur Kaante,110000000,60000000,110000000,0,20000000,SuperHit
864,865,Sadak,100000000,60000000,100000000,0,30000000,SuperHit
867,868,Top Gun: Maverick,122500000000,50000000,510000000,121990000000,13000000000,Hit
878,879,Anari,100000000,50000000,100000000,0,20000000,Hit
880,881,Noor,0,50000000,0,0,10000000,0
882,883,Masoom,80000000,50000000,80000000,0,10000000,Hit
883,884,Yeh Dillagi,100000000,50000000,100000000,0,20000000,Hit
885,886,Bobby,290000000,50000000,100000000,190000000,10000000,Blockbuster
886,887,Mr. India,100000000,50000000,100000000,0,20000000,SuperHit
887,888,Mughal-e-Azam,100000000,50000000,100000000,0,0,All Time Blockbuster
890,891,Bewafa Sanam,70000000,50000000,70000000,0,10000000,SuperHit
892,893,Sirf Tum,100000000,50000000,90000000,10000000,20000000,Hit
897,898,Hum Hain Rahi Pyar Ke,90000000,50000000,80000000,10000000,20000000,SuperHit
898,899,Roti Kapda Aur Makaan,100000000,50000000,100000000,0,10000000,Blockbuster
902,903,Ravan Raaj: A True Story,70000000,50000000,70000000,0,20000000,Hit
905,906,Indu Sarkar,60000000,40000000,60000000,0,10000000,0
909,910,Dobaaraa,10000000,40000000,50000000,0,10000000,0
910,911,Dasara,1180000000,40000000,960000000,220000000,650000000,SuperHit
912,913,Elaan,80000000,40000000,80000000,0,10000000,Hit
915,916,Bol Radha Bol,80000000,40000000,80000000,0,20000000,Hit
921,922,Shazam! Fury Of The Gods,11000000000,40000000,190000000,6200000000,9000000000,0
922,923,Khiladi,70000000,40000000,60000000,10000000,20000000,SuperHit
923,924,Mother India,90000000,40000000,80000000,0,10000000,All Time Blockbuster
924,925,Sanam Bewafa,80000000,40000000,80000000,0,20000000,Hit
925,926,Chandni Bar,60000000,40000000,60000000,0,10000000,Hit
927,928,Dil Hai Ke Manta Nahin,70000000,40000000,60000000,10000000,10000000,Hit
929,930,Kabzaa,340000000,40000000,320000000,10000000,10000000,0
931,932,Jo Jeeta Wohi Sikander,60000000,30000000,50000000,10000000,20000000,Hit
932,933,No Time To Die,11000000000,30000000,190000000,11000000000,18500000000,0
933,934,Sangam,80000000,30000000,70000000,10000000,0,Blockbuster
936,937,Janhit Mein Jaari,50000000,30000000,40000000,10000000,10000000,0
943,944,Don,70000000,30000000,70000000,0,10000000,SuperHit
944,945,Fareb,60000000,30000000,60000000,0,10000000,Hit
946,947,Gunga Jumna,100000000,30000000,60000000,40000000,0,All Time Blockbuster
947,948,Haathi Mere Saathi,60000000,30000000,60000000,0,10000000,Blockbuster
948,949,Suraj Pe Mangal Bhari,40000000,30000000,30000000,0,250000000,0
949,950,Aashiqui,50000000,30000000,40000000,0,10000000,Blockbuster
950,951,Dhokha: Round D Corner,40000000,30000000,30000000,0,200000000,0
952,953,Disco Dancer,1000000000,30000000,60000000,940000000,20000000,Hit
953,954,Seeta Aur Geeta,160000000,30000000,60000000,100000000,10000000,Blockbuster
954,955,Chehre,40000000,30000000,30000000,0,10000000,0
964,965,Zanjeer,60000000,30000000,60000000,0,10000000,Blockbuster
965,966,Waqt,60000000,20000000,50000000,0,10000000,Blockbuster
968,969,Mere Mehboob,50000000,20000000,50000000,0,0,Blockbuster
970,971,Qayamat Se Qayamat Tak,50000000,20000000,40000000,10000000,10000000,SuperHit
972,973,Mili,30000000,20000000,30000000,0,100000000,0
976,977,Phool Aur Paththar,140000000,20000000,50000000,90000000,0,Blockbuster
978,979,Master,2230000000,20000000,1780000000,440000000,1350000000,Blockbuster
979,980,Aggar,90000000,20000000,80000000,10000000,10000000,0
984,985,Bhangra Paa Le,20000000,20000000,20000000,0,80000000,0
986,987,Salaam Venky,30000000,20000000,20000000,0,150000000,0
989,990,Gandhi Godse Ek Yudh,0,20000000,0,0,10000000,0
991,992,Shabaash Mithu,10000000,20000000,20000000,0,10000000,0
992,993,Bheed,20000000,20000000,20000000,0,10000000,0
993,994,Jai Mummy Di,30000000,20000000,20000000,0,200000000,0
995,996,Nikamma,0,20000000,20000000,0,10000000,0
998,999,Zwigato,10000000,20000000,10000000,0,10000000,0
